dataset;P;choiceA;time;choiceB;time;choiceC;time;choiceD;time;contardo;time;
0datas.npy;4;3.4e+00;2.30;6.8e+00;0.24;4.9e+00;0.16;4.9e+00;0.28;2.8e+00;24.00;
ar9152;4;1.3e+04;6.80;1.3e+04;4.10;1.4e+04;19.00;1.3e+04;24.00;3.5e+03;180.00;
ca4663;4;2.0e+04;1.30;1.7e+04;0.94;1.7e+04;5.30;1.7e+04;6.10;4.1e+04;68.00;
eg7146;4;4.1e+03;2.30;5.0e+03;2.00;4.9e+03;11.00;2.9e+03;14.00;6.9e+03;180.00;
gr9882;4;5.6e+03;5.00;4.3e+03;4.30;4.6e+03;24.00;1.3e+03;27.00;6.1e+03;260.00;
ja9847;4;8.8e+03;5.00;1.2e+04;4.10;1.2e+04;22.00;7.3e+03;27.00;8.6e+03;190.00;
kroA200;4;8.0e+02;0.00;1.4e+03;0.00;1.7e+03;0.00;3.0e+02;0.01;1.6e+03;0.32;
kz9976;4;1.1e+04;5.20;1.3e+04;4.50;1.4e+04;24.00;2.0e+03;28.00;1.6e+04;340.00;
mu1979;4;1.4e+03;0.17;3.3e+03;0.14;2.8e+03;0.89;1.5e+03;1.10;4.5e+03;15.00;
nu3496;4;6.8e+02;0.70;2.0e+03;0.47;2.1e+03;2.60;1.1e+03;3.40;6.6e+02;17.00;
pcb3038;4;2.8e+03;0.56;2.8e+03;0.36;2.5e+03;2.30;2.1e+03;2.70;7.4e+01;41.00;
pla7397;4;5.4e+05;2.50;2.4e+05;2.00;4.9e+05;13.00;1.4e+05;15.00;2.9e+05;220.00;
pm8079;4;2.4e+03;3.40;2.2e+03;2.90;2.3e+03;14.00;1.3e+03;18.00;5.0e+02;68.00;
pr2392;4;9.7e+03;0.22;9.7e+03;0.19;9.9e+03;1.30;5.1e+03;1.50;1.7e+03;26.00;
rl1889;4;1.0e+04;0.17;1.0e+04;0.11;1.1e+04;0.81;2.3e+03;0.95;3.6e+03;16.00;
rl5915;4;1.1e+04;1.80;1.1e+04;1.60;9.2e+03;8.30;2.8e+03;9.50;1.4e+03;110.00;
rl5934;4;1.0e+04;1.80;1.1e+04;1.60;1.1e+04;9.40;5.8e+03;9.80;2.5e+03;130.00;
rw1621;4;5.2e+02;0.12;9.6e+02;0.09;7.9e+02;0.59;3.2e+02;0.71;3.2e+02;2.50;
tz6117;4;3.2e+03;2.00;6.8e+03;1.70;5.5e+03;8.90;1.9e+03;10.00;7.7e+03;150.00;
u1817;4;1.5e+03;0.14;1.6e+03;0.10;1.3e+03;0.75;7.4e+02;0.89;3.8e+02;11.00;
ym7663;4;4.8e+03;2.90;3.2e+03;2.50;3.0e+03;13.00;4.0e+03;16.00;5.6e+03;140.00;
0datas.npy;5;3.4e+00;0.02;3.8e+00;0.01;4.9e+00;0.10;2.8e+00;0.12;1.8e+00;1.60;
ar9152;5;5.9e+03;4.50;1.0e+04;3.90;1.0e+04;21.00;6.5e+03;23.00;1.1e+03;150.00;
ca4663;5;2.0e+04;1.10;1.7e+04;0.95;1.7e+04;5.50;1.7e+04;5.90;3.4e+04;80.00;
eg7146;5;1.7e+03;2.40;2.7e+03;2.00;2.9e+03;11.00;2.8e+03;14.00;5.2e+03;200.00;
gr9882;5;3.1e+03;5.00;2.5e+03;4.40;2.3e+03;22.00;1.3e+03;26.00;4.3e+03;440.00;
ja9847;5;4.3e+03;4.80;6.7e+03;4.10;6.6e+03;22.00;5.9e+03;26.00;1.1e+04;370.00;
kroA200;5;8.0e+02;0.00;1.0e+03;0.00;1.4e+03;0.01;3.0e+02;0.01;7.2e+02;0.35;
kz9976;5;5.4e+03;5.10;7.7e+03;4.40;1.0e+04;24.00;2.0e+03;27.00;1.4e+04;420.00;
mu1979;5;1.4e+03;0.16;2.1e+03;0.14;2.0e+03;0.91;1.2e+03;1.00;3.8e+03;14.00;
nu3496;5;6.8e+02;0.68;1.8e+03;0.46;1.9e+03;2.90;1.1e+03;3.40;1.4e+02;20.00;
pcb3038;5;9.4e+02;0.54;1.5e+03;0.35;1.6e+03;2.30;1.3e+03;2.60;1.2e+02;35.00;
pla7397;5;1.5e+05;2.30;2.1e+05;1.90;2.7e+05;13.00;1.4e+05;16.00;3.4e+04;260.00;
pm8079;5;1.7e+03;3.40;1.5e+03;2.90;1.3e+03;17.00;1.3e+03;20.00;8.5e+01;63.00;
pr2392;5;4.2e+03;0.21;6.7e+03;0.18;6.8e+03;1.40;3.5e+03;1.60;1.2e+03;28.00;
rl1889;5;5.3e+03;0.16;7.2e+03;0.11;9.1e+03;0.88;8.4e+02;0.99;1.0e+03;18.00;
rl5915;5;4.4e+03;1.90;6.6e+03;1.80;5.2e+03;9.30;2.8e+03;10.00;1.3e+03;170.00;
rl5934;5;7.2e+03;1.90;7.8e+03;1.60;9.1e+03;9.80;2.4e+03;10.00;1.3e+03;170.00;
rw1621;5;5.2e+02;0.12;9.5e+02;0.09;7.9e+02;0.72;3.2e+02;0.78;6.7e+01;3.20;
tz6117;5;2.4e+03;2.00;4.6e+03;1.80;5.5e+03;9.40;1.8e+03;11.00;6.1e+03;240.00;
u1817;5;6.3e+02;0.14;1.2e+03;0.11;1.2e+03;0.82;6.5e+02;0.94;2.1e+02;17.00;
ym7663;5;3.8e+03;3.50;2.8e+03;3.40;3.0e+03;14.00;4.0e+03;17.00;5.0e+03;210.00;
0datas.npy;10;1.9e+00;0.01;2.2e+00;0.01;2.3e+00;0.12;2.4e+00;0.12;3.8e-01;1.40;
ar9152;10;2.5e+03;4.70;4.6e+03;4.30;4.7e+03;25.00;1.3e+03;25.00;1.9e+02;220.00;
ca4663;10;6.5e+03;1.40;1.0e+04;1.00;7.1e+03;6.40;3.8e+03;7.10;7.8e+03;120.00;
eg7146;10;9.1e+02;2.50;1.8e+03;2.10;1.5e+03;14.00;9.4e+02;15.00;3.2e+03;170.00;
gr9882;10;1.2e+03;5.50;1.8e+03;5.00;1.5e+03;28.00;1.3e+03;29.00;2.6e+03;530.00;
ja9847;10;2.2e+03;4.80;2.8e+03;4.50;2.7e+03;27.00;1.7e+03;27.00;5.4e+03;340.00;
kroA200;10;4.7e+02;0.00;9.5e+02;0.00;7.3e+02;0.01;3.0e+02;0.01;1.7e+02;0.43;
kz9976;10;2.9e+03;5.80;3.3e+03;4.70;5.7e+03;30.00;2.0e+03;30.00;8.6e+03;500.00;
mu1979;10;9.0e+02;0.17;1.2e+03;0.13;1.0e+03;0.99;6.5e+02;1.00;2.2e+03;18.00;
nu3496;10;6.1e+02;0.71;8.5e+02;0.47;9.1e+02;3.30;2.2e+02;3.40;1.7e+02;24.00;
pcb3038;10;6.4e+02;0.54;8.7e+02;0.29;1.0e+03;2.60;1.9e+02;2.60;8.7e+01;450.00;
pla7397;10;7.6e+04;2.50;1.2e+05;2.00;1.6e+05;16.00;1.0e+05;16.00;1.0e+04;540.00;
pm8079;10;3.6e+02;3.50;5.7e+02;3.00;7.3e+02;18.00;4.6e+02;18.00;8.3e+01;100.00;
pr2392;10;2.6e+03;0.21;3.0e+03;0.18;3.5e+03;1.50;2.6e+03;1.50;6.7e+02;91.00;
rl1889;10;3.6e+03;0.16;3.6e+03;0.11;3.5e+03;0.98;8.4e+02;0.99;1.6e+03;54.00;
rl5915;10;3.4e+03;1.90;3.3e+03;1.70;4.0e+03;9.70;1.3e+03;9.90;1.7e+03;240.00;
rl5934;10;1.6e+03;1.90;4.2e+03;1.70;3.3e+03;9.90;2.0e+03;10.00;1.7e+03;610.00;
rw1621;10;1.4e+02;0.12;2.6e+02;0.09;2.6e+02;0.87;1.5e+02;0.70;1.3e+02;4.40;
tz6117;10;1.3e+03;2.10;2.8e+03;1.80;2.8e+03;10.00;8.3e+02;11.00;3.8e+03;310.00;
u1817;10;3.5e+02;0.09;4.4e+02;0.06;4.7e+02;0.84;4.4e+02;1.20;2.2e+02;36.00;
ym7663;10;7.4e+02;3.10;9.4e+02;2.60;1.2e+03;14.00;4.1e+02;15.00;2.7e+03;200.00;
Average;-;1.6e+04;2.0;1.3e+04;1.66;1.9e+04;9.34;8.4e+03;10.44;9.2e+03;153;
